2004-01-01 22:11:55,LV,n,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/01-2211-55L.S200401
2004-01-02 01:11:47,LV,n,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/02-0111-47L.S200401
2004-01-02 01:57:48,LV,n,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/02-0157-48L.S200401
2004-01-02 05:07:56,LV,n,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/02-0507-56L.S200401
2004-01-02 06:32:46,LV,n,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/02-0632-46L.S200401
2004-01-02 07:53:49,LV,n,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/02-0753-49L.S200401
2004-01-02 09:02:54,LV,n,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/02-0902-54L.S200401
2004-01-02 21:53:47,LV,n,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/02-2153-47L.S200401
2004-01-03 17:33:32,LV,n,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/03-1733-32L.S200401
2004-01-03 18:27:01,LV,n,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/03-1827-01L.S200401
2004-01-04 23:09:12,R,None,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/04-2309-12R.S200401
2004-01-05 02:38:41,LV,r,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/05-0238-41L.S200401
2004-01-08 03:37:40,LV,h,  16.6930, -62.1846,   3.5, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/08-0337-40L.S200401
2004-01-08 10:15:37,LV,h,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/08-1015-37L.S200401
2004-01-09 00:42:16,R,None,  17.2786, -61.9119,   5.0, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/09-0042-16R.S200401
2004-01-09 06:55:55,LV,r,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/09-0655-55L.S200401
2004-01-09 13:04:14,LV,n,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/09-1304-14L.S200401
2004-01-09 18:58:11,LV,h,  16.7101, -62.1800,   3.5, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/09-1858-11L.S200401
2004-01-09 19:35:35,LV,h,  16.7104, -62.1783,   3.9, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/09-1935-35L.S200401
2004-01-10 03:56:20,R,None,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/10-0356-20R.S200401
2004-01-10 10:17:52,LV,h,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/10-1017-52L.S200401
2004-01-10 18:11:11,R,None,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/10-1811-11R.S200401
2004-01-10 23:21:06,LV,h,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/10-2321-06L.S200401
2004-01-11 01:07:28,LV,r,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/11-0107-28L.S200401
2004-01-11 02:04:11,LV,h,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/11-0204-11L.S200401
2004-01-11 14:51:00,R,None,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/11-1451-00R.S200401
2004-01-11 18:26:02,LV,h,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/11-1826-02L.S200401
2004-01-12 00:11:01,R,None,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/12-0011-01R.S200401
2004-01-12 14:41:03,LV,n,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/12-1441-03L.S200401
2004-01-12 16:17:06,LV,h,  16.7153, -62.1702,   3.5, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/12-1617-06L.S200401
2004-01-12 22:05:25,LV,r,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/12-2205-25L.S200401
2004-01-13 03:35:35,LV,h,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/13-0335-35L.S200401
2004-01-13 06:21:20,LV,r,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/13-0621-20L.S200401
2004-01-13 13:05:35,LV,h,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/13-1305-35L.S200401
2004-01-14 02:20:31,LV,h,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/14-0220-31L.S200401
2004-01-14 03:07:52,LV,l,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/14-0307-52L.S200401
2004-01-14 06:32:00,LV,h,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/14-0632-00L.S200401
2004-01-14 11:20:01,LV,h,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/14-1120-01L.S200401
2004-01-14 14:54:52,LV,r,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/14-1454-52L.S200401
2004-01-14 16:05:28,R,None,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/14-1605-28R.S200401
2004-01-14 17:47:20,LV,h,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/14-1747-20L.S200401
2004-01-14 19:32:08,LV,h,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/14-1932-08L.S200401
2004-01-14 20:16:34,LV,h,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/14-2016-34L.S200401
2004-01-15 06:28:19,R,None,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/15-0628-19R.S200401
2004-01-15 10:42:02,LV,h,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/15-1042-02L.S200401
2004-01-15 10:57:26,R,None,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/15-1057-26R.S200401
2004-01-15 10:58:34,LV,h,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/15-1058-34L.S200401
2004-01-15 12:06:25,LV,n,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/15-1206-25L.S200401
2004-01-15 15:39:06,LV,h,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/15-1539-06L.S200401
2004-01-16 18:17:15,LV,h,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/16-1817-15L.S200401
2004-01-16 18:46:25,LV,h,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/16-1846-25L.S200401
2004-01-17 10:12:58,LV,h,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/17-1012-58L.S200401
2004-01-17 21:34:45,LV,h,  16.6976, -62.1848,   3.8, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/17-2134-45L.S200401
2004-01-18 12:25:58,LV,l,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/18-1225-58L.S200401
2004-01-18 15:12:55,LV,l,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/18-1512-55L.S200401
2004-01-18 15:18:20,LV,l,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/18-1518-20L.S200401
2004-01-18 15:40:03,LV,l,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/18-1540-03L.S200401
2004-01-18 15:44:36,LV,l,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/18-1544-36L.S200401
2004-01-18 15:57:05,LV,l,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/18-1557-05L.S200401
2004-01-18 16:28:49,LV,l,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/18-1628-49L.S200401
2004-01-18 17:01:03,LV,l,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/18-1701-03L.S200401
2004-01-18 17:17:17,LV,l,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/18-1717-17L.S200401
2004-01-18 17:47:02,LV,l,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/18-1747-02L.S200401
2004-01-18 17:50:06,LV,l,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/18-1750-06L.S200401
2004-01-18 18:34:01,LV,l,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/18-1834-01L.S200401
2004-01-18 18:47:44,LV,l,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/18-1847-44L.S200401
2004-01-18 19:14:30,LV,l,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/18-1914-30L.S200401
2004-01-18 19:34:05,LV,l,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/18-1934-05L.S200401
2004-01-18 20:22:37,LV,l,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/18-2022-37L.S200401
2004-01-18 20:25:05,LV,l,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/18-2025-05L.S200401
2004-01-18 20:50:10,LV,l,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/18-2050-10L.S200401
2004-01-18 21:03:08,LV,l,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/18-2103-08L.S200401
2004-01-18 21:56:53,LV,l,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/18-2156-53L.S200401
2004-01-18 22:45:03,LV,l,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/18-2245-03L.S200401
2004-01-18 22:45:45,LV,l,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/18-2245-45L.S200401
2004-01-18 23:53:32,LV,n,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/18-2353-32L.S200401
2004-01-19 00:09:35,LV,l,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/19-0009-35L.S200401
2004-01-19 00:14:11,LV,l,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/19-0014-11L.S200401
2004-01-19 00:17:31,LV,n,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/19-0017-31L.S200401
2004-01-19 01:32:26,LV,l,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/19-0132-26L.S200401
2004-01-19 02:17:22,LV,l,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/19-0217-22L.S200401
2004-01-19 02:51:46,LV,l,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/19-0251-46L.S200401
2004-01-19 03:16:08,LV,l,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/19-0316-08L.S200401
2004-01-19 03:23:23,LV,l,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/19-0323-23L.S200401
2004-01-19 05:47:34,LV,l,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/19-0547-34L.S200401
2004-01-19 05:59:26,LV,l,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/19-0559-26L.S200401
2004-01-19 07:52:38,LV,l,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/19-0752-38L.S200401
2004-01-19 09:25:12,LV,l,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/19-0925-12L.S200401
2004-01-19 09:57:13,LV,l,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/19-0957-13L.S200401
2004-01-19 11:17:54,LV,l,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/19-1117-54L.S200401
2004-01-19 11:39:28,LV,l,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/19-1139-28L.S200401
2004-01-19 13:01:58,LV,l,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/19-1301-58L.S200401
2004-01-19 21:41:07,LV,n,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/19-2141-07L.S200401
2004-01-19 23:43:32,LV,h,  16.7155, -62.1808,   2.6, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/19-2343-32L.S200401
2004-01-20 15:13:07,LV,n,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/20-1513-07L.S200401
2004-01-20 16:25:43,LV,n,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/20-1625-43L.S200401
2004-01-21 04:18:39,LV,t,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/21-0418-39L.S200401
2004-01-22 02:50:56,LV,h,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/22-0250-56L.S200401
2004-01-22 07:43:44,LV,r,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/22-0743-44L.S200401
2004-01-22 15:46:21,LV,l,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/22-1546-21L.S200401
2004-01-22 16:27:27,R,None,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/22-1627-27R.S200401
2004-01-23 03:37:31,R,      ,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/23-0337-31R.S200401
2004-01-23 03:45:38,LV,h,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/23-0345-38L.S200401
2004-01-23 05:29:34,R,None,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/23-0529-34R.S200401
2004-01-23 06:15:21,LV,h,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/23-0615-21L.S200401
2004-01-23 09:07:08,LV,h,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/23-0907-08L.S200401
2004-01-23 15:47:04,LV,n,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/23-1547-04L.S200401
2004-01-23 17:12:25,LV,r,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/23-1712-25L.S200401
2004-01-23 21:03:59,LV,t,  16.7392, -62.1734,   3.9, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/23-2103-59L.S200401
2004-01-24 08:20:42,LV,h,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/24-0820-42L.S200401
2004-01-25 01:10:25,R,None,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/25-0110-25R.S200401
2004-01-25 01:17:07,R,None,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/25-0117-07R.S200401
2004-01-25 15:20:29,LV,n,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/25-1520-29L.S200401
2004-01-26 11:24:05,LV,l,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/26-1124-05L.S200401
2004-01-26 18:51:03,LV,h,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/26-1851-03L.S200401
2004-01-26 19:23:34,LV,n,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/26-1923-34L.S200401
2004-01-27 00:53:19,LV,h,  16.7376, -62.1588,   5.0, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/27-0053-19L.S200401
2004-01-27 01:55:26,R,None,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/27-0155-26R.S200401
2004-01-27 02:09:41,LV,h,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/27-0209-41L.S200401
2004-01-27 06:29:31,R,None,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/27-0629-31R.S200401
2004-01-28 00:03:31,LV,h,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/28-0003-31L.S200401
2004-01-28 00:21:01,LV,h,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/28-0021-01L.S200401
2004-01-28 01:53:10,LV,h,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/28-0153-10L.S200401
2004-01-28 01:57:59,LV,h,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/28-0157-59L.S200401
2004-01-28 02:17:13,LV,h,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/28-0217-13L.S200401
2004-01-28 11:02:19,LV,h,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/28-1102-19L.S200401
2004-01-29 17:55:53,LV,n,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/29-1755-53L.S200401
2004-01-30 01:14:36,LV,h,  16.7009, -62.1852,   3.3, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/30-0114-36L.S200401
2004-01-30 05:49:23,LV,r,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/30-0549-23L.S200401
2004-01-30 09:59:50,LV,h,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/30-0959-50L.S200401
2004-01-30 20:10:08,R,None,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/30-2010-08R.S200401
2004-01-30 22:26:21,LV,l,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/30-2226-21L.S200401
2004-01-30 23:33:33,LV,n,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/30-2333-33L.S200401
2004-01-31 02:01:05,LV,l,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/31-0201-05L.S200401
2004-01-31 03:11:17,LV,h,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/31-0311-17L.S200401
2004-01-31 04:00:42,LV,m,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/31-0400-42L.S200401
2004-01-31 07:54:07,LV,l,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/31-0754-07L.S200401
2004-01-31 08:58:47,LV,l,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/31-0858-47L.S200401
2004-01-31 09:35:19,R,None,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/31-0935-19R.S200401
2004-01-31 23:13:37,LV,n,      nan,      nan,   nan, nan,,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/01/31-2313-37L.S200401
