datetime,mainclass,subclass,sfilepath,analyst,wavfile1,wavfile2,numarrivals,nummagnitudes,numaefrows,duration
2004-12-06 20:17:15,R,_,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/12/06-2017-15R.S200412,vab,WAV/MVOE_/2004/12/2004-12-06-2017-15S.MVO___020,WAV/MVOE_/2004/12/2004-12-06-2017-25S.SPN___009, 6,0, 0,  0.0
2004-12-06 20:54:04,R,_,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/12/06-2054-04R.S200412,vab,WAV/MVOE_/2004/12/2004-12-06-2054-04S.MVO___020,WAV/MVOE_/2004/12/2004-12-06-2054-13S.SPN___009, 9,0, 0,  0.0
2004-12-06 20:58:56,LV,h,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/12/06-2058-56L.S200412,gil,WAV/MVOE_/2004/12/2004-12-06-2058-56S.MVO___020,-, 0,0, 0,  0.0
2004-12-06 22:09:38,R,      ,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/12/06-2209-38R.S200412,gil,WAV/MVOE_/2004/12/2004-12-06-2209-38S.MVO___020,-, 0,0, 0,  0.0
2004-12-06 23:13:00,R,_,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/12/06-2313-00R.S200412,vab,WAV/MVOE_/2004/12/2004-12-06-2313-00S.MVO___020,WAV/MVOE_/2004/12/2004-12-06-2313-10S.SPN___009, 5,0, 0,  0.0
2004-12-07 01:37:11,R,_,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/12/07-0137-11R.S200412,gil,WAV/MVOE_/2004/12/2004-12-07-0137-11S.MVO___020,WAV/MVOE_/2004/12/2004-12-07-0137-22S.SPN___009, 0,0, 0,  0.0
2004-12-07 02:43:38,R,_,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/12/07-0243-38R.S200412,vab,WAV/MVOE_/2004/12/2004-12-07-0243-38S.MVO___020,-, 6,0, 0,  0.0
2004-12-07 05:52:31,R,_,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/12/07-0552-31R.S200412,gil,WAV/MVOE_/2004/12/2004-12-07-0552-31S.MVO___020,-, 0,0, 0,  0.0
2004-12-07 07:14:08,R,_,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/12/07-0714-08R.S200412,gil,WAV/MVOE_/2004/12/2004-12-07-0714-08S.MVO___020,-, 0,0, 0,  0.0
2004-12-07 07:32:45,R,_,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/12/07-0732-45R.S200412,gil,WAV/MVOE_/2004/12/2004-12-07-0732-45S.MVO___020,-, 0,0, 0,  0.0
2004-12-07 07:37:52,R,_,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/12/07-0737-52R.S200412,gil,WAV/MVOE_/2004/12/2004-12-07-0737-52S.MVO___020,-, 0,0, 0,  0.0
2004-12-07 09:37:12,R,_,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/12/07-0937-12R.S200412,gil,WAV/MVOE_/2004/12/2004-12-07-0937-12S.MVO___020,-, 0,0, 0,  0.0
2004-12-07 09:43:01,R,_,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/12/07-0943-01R.S200412,gil,WAV/MVOE_/2004/12/2004-12-07-0943-01S.MVO___020,-, 0,0, 0,  0.0
2004-12-07 09:49:15,R,_,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/12/07-0949-15R.S200412,gil,WAV/MVOE_/2004/12/2004-12-07-0949-15S.MVO___020,-, 0,0, 0,  0.0
2004-12-07 11:35:52,R,_,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/12/07-1135-52R.S200412,gil,WAV/MVOE_/2004/12/2004-12-07-1135-52S.MVO___020,-, 0,0, 0,  0.0
2004-12-07 12:07:28,R,_,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/12/07-1207-28R.S200412,gil,WAV/MVOE_/2004/12/2004-12-07-1207-28S.MVO___020,-, 0,0, 0,  0.0
2004-12-07 13:16:42,R,_,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/12/07-1316-42R.S200412,gil,WAV/MVOE_/2004/12/2004-12-07-1316-42S.MVO___020,-, 0,0, 0,  0.0
2004-12-07 16:40:42,R,_,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/12/07-1640-42R.S200412,gil,WAV/MVOE_/2004/12/2004-12-07-1640-42S.MVO___020,-, 0,0, 0,  0.0
2004-12-07 19:05:56,R,_,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/12/07-1905-56R.S200412,gil,WAV/MVOE_/2004/12/2004-12-07-1905-56S.MVO___020,-, 0,0, 0,  0.0
2004-12-07 19:26:47,R,_,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/12/07-1926-47R.S200412,gil,WAV/MVOE_/2004/12/2004-12-07-1926-47S.MVO___020,-, 0,0, 0,  0.0
2004-12-07 19:27:49,R,_,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/12/07-1927-49R.S200412,gil,WAV/MVOE_/2004/12/2004-12-07-1927-49S.MVO___020,-, 0,0, 0,  0.0
2004-12-07 20:13:51,R,_,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/12/07-2013-51R.S200412,gil,WAV/MVOE_/2004/12/2004-12-07-2013-51S.MVO___020,-, 0,0, 0,  0.0
2004-12-07 22:34:48,R,_,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/12/07-2234-48R.S200412,gil,WAV/MVOE_/2004/12/2004-12-07-2234-48S.MVO___020,-, 0,0, 0,  0.0
2004-12-08 00:25:33,LV,h,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/12/08-0025-33L.S200412,gil,WAV/MVOE_/2004/12/2004-12-08-0025-33S.MVO___020,WAV/MVOE_/2004/12/2004-12-08-0025-42S.SPN___009, 0,0, 0,  0.0
2004-12-08 04:15:35,R,_,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/12/08-0415-35R.S200412,gil,WAV/MVOE_/2004/12/2004-12-08-0415-35S.MVO___020,-, 0,0, 0,  0.0
2004-12-08 09:21:19,LV,n,/home/thompsong/Desktop/Montserrat/data/seismo/REA/MVOE_/2004/12/08-0921-19L.S200412,gil,WAV/MVOE_/2004/12/2004-12-08-0921-19S.SPN___009,-, 0,0, 0,  0.0
